case,dice_mean,dice_wt,dice_tc,dice_et,iou_mean,iou_wt,iou_tc,iou_et
BraTS-GLI-00819-000_real_label_45,0.707277,0.876407,0.311716,0.933709,0.613433,0.780004,0.184635,0.875660
BraTS-GLI-00819-000_real_label_47,0.728877,0.911028,0.389132,0.886469,0.624750,0.836595,0.241567,0.796089
BraTS-GLI-00819-000_real_label_48,0.728854,0.885872,0.361848,0.938841,0.633582,0.795126,0.220888,0.884731
BraTS-GLI-00819-000_real_label_51,0.741780,0.898694,0.386362,0.940282,0.647586,0.816026,0.239435,0.887295
BraTS-GLI-00819-000_real_label_52,0.700445,0.907424,0.270615,0.923296,0.614846,0.830537,0.156480,0.857520
BraTS-GLI-00819-000_real_label_54,0.715100,0.889393,0.321070,0.934838,0.623234,0.800817,0.191235,0.877648
BraTS-GLI-00819-000_real_label_55,0.721214,0.885397,0.343339,0.934906,0.626459,0.794361,0.207248,0.877768
BraTS-GLI-00819-000_real_label_56,0.721481,0.905586,0.317787,0.941071,0.635024,0.827461,0.188910,0.888701
BraTS-GLI-00819-000_real_label_60,0.704920,0.871998,0.311618,0.931144,0.609591,0.773046,0.184566,0.871159
BraTS-GLI-00819-000_real_label_63,0.715815,0.862227,0.345580,0.939639,0.617617,0.757819,0.208883,0.886151
BraTS-GLI-00819-000_real_label_68,0.714771,0.899783,0.317046,0.927485,0.623662,0.817823,0.188386,0.864777
BraTS-GLI-00819-000_real_label_7,0.699629,0.877730,0.336871,0.884285,0.592409,0.782102,0.202552,0.792573
BraTS-GLI-00819-000_real_label_72,0.722787,0.898836,0.339362,0.930163,0.630020,0.816259,0.204356,0.869445
BraTS-GLI-00819-000_real_label_73,0.701784,0.868349,0.311052,0.925950,0.604536,0.767329,0.184169,0.862111
BraTS-GLI-00819-000_real_label_76,0.694179,0.859717,0.310948,0.911871,0.592021,0.753950,0.184096,0.838017
BraTS-GLI-00819-000_real_label_78,0.705812,0.876406,0.315550,0.925481,0.609544,0.780002,0.187331,0.861299
BraTS-GLI-00819-000_real_label_81,0.719139,0.881629,0.342516,0.933271,0.623285,0.788315,0.206648,0.874891
BraTS-GLI-00819-000_real_label_84,0.742496,0.898273,0.386424,0.942792,0.648863,0.815331,0.239483,0.891776
BraTS-GLI-00819-000_real_label_85,0.724464,0.898330,0.344690,0.930371,0.631155,0.815425,0.208233,0.869807
BraTS-GLI-00819-000_real_label_86,0.711377,0.882794,0.313088,0.938248,0.619819,0.790180,0.185599,0.883680
BraTS-GLI-00819-000_real_label_87,0.701916,0.919164,0.250860,0.935723,0.624350,0.850420,0.143419,0.879210
BraTS-GLI-00819-000_real_label_88,0.735330,0.890064,0.392158,0.923767,0.634715,0.801906,0.243904,0.858334
BraTS-GLI-00819-000_real_label_89,0.721052,0.878611,0.344541,0.940004,0.626142,0.783502,0.208124,0.886800
BraTS-GLI-00819-000_real_label_91,0.712821,0.897378,0.310109,0.930976,0.622744,0.813859,0.183508,0.870866
BraTS-GLI-00819-000_real_label_92,0.705988,0.878259,0.306496,0.933209,0.612903,0.782943,0.180983,0.874781
BraTS-GLI-00819-000_real_label_93,0.718835,0.894058,0.331216,0.931232,0.626068,0.808412,0.198477,0.871314
BraTS-GLI-00819-000_real_label_94,0.720229,0.890033,0.369837,0.900818,0.616087,0.801856,0.226871,0.819535
BraTS-GLI-00819-000_real_label_96,0.724992,0.914813,0.353875,0.906289,0.628871,0.843001,0.214974,0.828637
BraTS-GLI-00819-000_real_label_98,0.715470,0.891472,0.330675,0.924263,0.620491,0.804195,0.198089,0.859190
BraTS-GLI-00820-000_fake_label_0,0.843555,0.915753,0.645203,0.969711,0.754012,0.844597,0.476236,0.941202
BraTS-GLI-00820-000_fake_label_1,0.840422,0.934809,0.613660,0.972798,0.755760,0.877597,0.442647,0.947037
BraTS-GLI-00820-000_fake_label_10,0.834102,0.905076,0.631840,0.965389,0.740508,0.826611,0.461817,0.933094
BraTS-GLI-00820-000_fake_label_11,0.780843,0.912508,0.462559,0.967461,0.692310,0.839095,0.300863,0.936972
BraTS-GLI-00820-000_fake_label_12,0.817515,0.918479,0.573778,0.960287,0.725054,0.849247,0.402307,0.923608
BraTS-GLI-00820-000_fake_label_15,0.799851,0.928074,0.502084,0.969395,0.713865,0.865800,0.335188,0.940607
BraTS-GLI-00820-000_fake_label_16,0.770421,0.864083,0.523170,0.924008,0.657898,0.760693,0.354252,0.858750
BraTS-GLI-00820-000_fake_label_19,0.862670,0.922893,0.704560,0.960557,0.774937,0.856826,0.543877,0.924108
BraTS-GLI-00820-000_fake_label_2,0.818922,0.869720,0.626583,0.960463,0.716543,0.769472,0.456222,0.923934
BraTS-GLI-00820-000_fake_label_20,0.846796,0.912051,0.659424,0.968914,0.756640,0.838321,0.491896,0.939703
BraTS-GLI-00820-000_fake_label_21,0.791305,0.859920,0.545842,0.968152,0.689300,0.754263,0.375366,0.938271
BraTS-GLI-00820-000_fake_label_22,0.803989,0.911020,0.537168,0.963780,0.711294,0.836581,0.367211,0.930091
BraTS-GLI-00820-000_fake_label_24,0.800759,0.923215,0.510341,0.968720,0.713103,0.857382,0.342589,0.939338
BraTS-GLI-00820-000_fake_label_25,0.817171,0.919147,0.562591,0.969775,0.727703,0.850391,0.391393,0.941324
BraTS-GLI-00820-000_fake_label_26,0.806094,0.934451,0.514813,0.969017,0.721165,0.876967,0.346632,0.939896
BraTS-GLI-00820-000_fake_label_31,0.777310,0.929273,0.436546,0.966112,0.693851,0.867889,0.279219,0.934446
BraTS-GLI-00820-000_fake_label_32,0.821914,0.940065,0.554743,0.970935,0.738085,0.886908,0.383837,0.943512
BraTS-GLI-00820-000_fake_label_33,0.822228,0.919264,0.578220,0.969200,0.732506,0.850590,0.406687,0.940240
BraTS-GLI-00820-000_fake_label_35,0.787428,0.907290,0.484190,0.970803,0.697667,0.830312,0.319427,0.943262
BraTS-GLI-00820-000_fake_label_36,0.830231,0.916401,0.605965,0.968328,0.739662,0.845701,0.434684,0.938601
BraTS-GLI-00820-000_fake_label_37,0.816375,0.898164,0.580601,0.970360,0.722209,0.815153,0.409047,0.942427
BraTS-GLI-00820-000_fake_label_39,0.800017,0.908679,0.521634,0.969738,0.708913,0.832642,0.352845,0.941253
BraTS-GLI-00820-000_fake_label_44,0.785276,0.922159,0.464720,0.968950,0.699342,0.855562,0.302694,0.939770
BraTS-GLI-00820-000_fake_label_50,0.838580,0.921222,0.629274,0.965244,0.748618,0.853950,0.459081,0.932823
BraTS-GLI-00820-000_fake_label_51,0.810235,0.937284,0.535095,0.958325,0.722411,0.881971,0.365276,0.919985
BraTS-GLI-00820-000_fake_label_53,0.777860,0.787021,0.605909,0.940650,0.657136,0.648833,0.434626,0.887950
BraTS-GLI-00820-000_fake_label_54,0.784964,0.955831,0.426621,0.972439,0.710969,0.915399,0.271150,0.946357
BraTS-GLI-00820-000_fake_label_56,0.816482,0.926282,0.566468,0.956697,0.724944,0.862686,0.395155,0.916990
BraTS-GLI-00820-000_fake_label_57,0.784456,0.912795,0.472434,0.968140,0.695700,0.839580,0.309272,0.938248
BraTS-GLI-00820-000_fake_label_60,0.830347,0.951145,0.567116,0.972782,0.749878,0.906841,0.395786,0.947006
BraTS-GLI-00820-000_fake_label_62,0.819720,0.938722,0.554362,0.966075,0.734123,0.884520,0.383472,0.934377
BraTS-GLI-00820-000_fake_label_65,0.758665,0.884642,0.441023,0.950332,0.660467,0.793146,0.282892,0.905364
BraTS-GLI-00820-000_fake_label_66,0.810553,0.823298,0.665420,0.942943,0.696770,0.699665,0.498599,0.892045
BraTS-GLI-00820-000_fake_label_68,0.775990,0.907624,0.475623,0.944723,0.679373,0.830871,0.312011,0.895236
BraTS-GLI-00820-000_fake_label_7,0.808593,0.928375,0.528247,0.969158,0.721803,0.866325,0.358924,0.940162
BraTS-GLI-00820-000_fake_label_70,0.802887,0.926283,0.509475,0.972902,0.717244,0.862688,0.341809,0.947234
BraTS-GLI-00820-000_fake_label_71,0.820156,0.908961,0.582114,0.969395,0.728091,0.833115,0.410550,0.940608
BraTS-GLI-00820-000_fake_label_72,0.829845,0.912219,0.612021,0.965294,0.737488,0.838605,0.440944,0.932916
BraTS-GLI-00820-000_fake_label_73,0.834616,0.912583,0.627405,0.963858,0.742184,0.839221,0.457094,0.930238
BraTS-GLI-00820-000_fake_label_74,0.830195,0.887887,0.644699,0.958001,0.731150,0.798378,0.475687,0.919387
BraTS-GLI-00820-000_fake_label_75,0.829808,0.921422,0.599918,0.968084,0.740308,0.854293,0.428488,0.938143
BraTS-GLI-00820-000_fake_label_76,0.788344,0.939653,0.462710,0.962669,0.705064,0.886175,0.300991,0.928026
BraTS-GLI-00820-000_fake_label_77,0.786617,0.894336,0.506866,0.958648,0.689637,0.808868,0.339464,0.920580
BraTS-GLI-00820-000_fake_label_78,0.827774,0.919498,0.592126,0.971698,0.738843,0.850992,0.420581,0.944955
BraTS-GLI-00820-000_fake_label_79,0.835082,0.899564,0.637356,0.968326,0.741264,0.817462,0.467734,0.938596
BraTS-GLI-00820-000_fake_label_8,0.816162,0.934239,0.560854,0.953394,0.725748,0.876593,0.389713,0.910939
BraTS-GLI-00820-000_fake_label_81,0.839422,0.945059,0.602026,0.971182,0.756820,0.895841,0.430642,0.943978
BraTS-GLI-00820-000_fake_label_83,0.837125,0.906131,0.642039,0.963204,0.743397,0.828373,0.472797,0.929020
BraTS-GLI-00820-000_fake_label_86,0.812054,0.889962,0.593454,0.952746,0.711140,0.801741,0.421923,0.909756
BraTS-GLI-00820-000_fake_label_88,0.812743,0.905640,0.564030,0.968560,0.719792,0.827552,0.392787,0.939037
BraTS-GLI-00820-000_fake_label_9,0.840512,0.911737,0.641316,0.968482,0.749564,0.837791,0.472012,0.938890
BraTS-GLI-00820-000_fake_label_90,0.820130,0.904029,0.584296,0.972064,0.727746,0.824866,0.412725,0.945646
BraTS-GLI-00820-000_fake_label_91,0.822412,0.894373,0.607836,0.965027,0.725986,0.808928,0.436613,0.932417
BraTS-GLI-00820-000_fake_label_93,0.769324,0.921003,0.418052,0.968916,0.685848,0.853573,0.264264,0.939707
BraTS-GLI-00820-000_fake_label_95,0.841129,0.923344,0.645123,0.954920,0.749160,0.857603,0.476148,0.913728
BraTS-GLI-00820-000_fake_label_96,0.807748,0.908699,0.553408,0.961137,0.713472,0.832675,0.382560,0.925182
BraTS-GLI-00820-000_fake_label_97,0.745718,0.911455,0.360545,0.965154,0.663296,0.837315,0.219918,0.932654
BraTS-GLI-00820-000_fake_label_98,0.786603,0.936327,0.459059,0.964423,0.703158,0.880277,0.297908,0.931290
BraTS-GLI-00820-000_real_label_13,0.816390,0.903265,0.591718,0.954187,0.718717,0.823594,0.420170,0.912388
BraTS-GLI-00820-000_real_label_14,0.759868,0.899965,0.416572,0.963066,0.669990,0.818125,0.263082,0.928763
BraTS-GLI-00820-000_real_label_17,0.816977,0.914520,0.566820,0.969591,0.726326,0.842503,0.395498,0.940976
BraTS-GLI-00820-000_real_label_18,0.802561,0.884165,0.562329,0.961189,0.702932,0.792380,0.391139,0.925278
BraTS-GLI-00820-000_real_label_23,0.757253,0.913670,0.391133,0.966956,0.673399,0.841062,0.243111,0.936025
BraTS-GLI-00820-000_real_label_27,0.776739,0.914580,0.449589,0.966049,0.688971,0.842605,0.289981,0.934327
BraTS-GLI-00820-000_real_label_28,0.793587,0.849049,0.576936,0.954776,0.685526,0.737693,0.405419,0.913466
BraTS-GLI-00820-000_real_label_29,0.836225,0.881726,0.702365,0.924584,0.729827,0.788470,0.541266,0.859745
BraTS-GLI-00820-000_real_label_3,0.779333,0.910444,0.537726,0.889827,0.668288,0.835610,0.367733,0.801521
BraTS-GLI-00820-000_real_label_30,0.790984,0.923067,0.513320,0.936566,0.694368,0.857125,0.345279,0.880699
BraTS-GLI-00820-000_real_label_34,0.785856,0.922665,0.480841,0.954063,0.695037,0.856433,0.316518,0.912161
BraTS-GLI-00820-000_real_label_38,0.849866,0.922153,0.670496,0.956948,0.759107,0.855551,0.504320,0.917451
BraTS-GLI-00820-000_real_label_4,0.773815,0.895954,0.458940,0.966551,0.681531,0.811518,0.297808,0.935267
BraTS-GLI-00820-000_real_label_40,0.783888,0.935057,0.453278,0.963329,0.700115,0.878035,0.293057,0.929252
BraTS-GLI-00820-000_real_label_41,0.771191,0.920927,0.434602,0.958045,0.683514,0.853442,0.277630,0.919468
BraTS-GLI-00820-000_real_label_42,0.774348,0.900670,0.459285,0.963088,0.682064,0.819290,0.298099,0.928803
BraTS-GLI-00820-000_real_label_43,0.790909,0.915028,0.560204,0.897496,0.682168,0.843365,0.389085,0.814052
BraTS-GLI-00820-000_real_label_45,0.801566,0.921747,0.517317,0.965635,0.712437,0.854852,0.348906,0.933553
BraTS-GLI-00820-000_real_label_46,0.793112,0.930174,0.508103,0.941059,0.699572,0.869463,0.340575,0.888679
BraTS-GLI-00820-000_real_label_47,0.769367,0.896305,0.453144,0.958652,0.675209,0.812094,0.292945,0.920588
BraTS-GLI-00820-000_real_label_48,0.824266,0.942752,0.612905,0.917141,0.726843,0.891704,0.441863,0.846963
BraTS-GLI-00820-000_real_label_49,0.802294,0.912880,0.534232,0.959771,0.708950,0.839723,0.364472,0.922654
BraTS-GLI-00820-000_real_label_5,0.799539,0.937800,0.507154,0.953663,0.711346,0.882884,0.339723,0.911430
BraTS-GLI-00820-000_real_label_52,0.831711,0.918679,0.604366,0.972088,0.742773,0.849589,0.433040,0.945691
BraTS-GLI-00820-000_real_label_55,0.817722,0.888092,0.613395,0.951678,0.716298,0.798711,0.442372,0.907810
BraTS-GLI-00820-000_real_label_58,0.765521,0.915694,0.420419,0.960451,0.678189,0.844497,0.266159,0.923911
BraTS-GLI-00820-000_real_label_59,0.793527,0.942520,0.476216,0.961844,0.710101,0.891289,0.312522,0.926493
BraTS-GLI-00820-000_real_label_6,0.771541,0.938719,0.433548,0.942356,0.684094,0.884515,0.276771,0.890995
BraTS-GLI-00820-000_real_label_61,0.795022,0.920883,0.500986,0.963198,0.705529,0.853367,0.334210,0.929010
BraTS-GLI-00820-000_real_label_63,0.801077,0.900621,0.560781,0.941830,0.699635,0.819209,0.389643,0.890055
BraTS-GLI-00820-000_real_label_64,0.783870,0.927005,0.511370,0.913236,0.682594,0.863941,0.343517,0.840326
BraTS-GLI-00820-000_real_label_67,0.803982,0.924228,0.522063,0.965655,0.715320,0.859131,0.353238,0.933591
BraTS-GLI-00820-000_real_label_69,0.814138,0.937403,0.557802,0.947207,0.722888,0.882182,0.386772,0.899709
BraTS-GLI-00820-000_real_label_80,0.821865,0.937729,0.604472,0.923393,0.724532,0.882758,0.433150,0.857688
BraTS-GLI-00820-000_real_label_82,0.784074,0.887867,0.509612,0.954744,0.684562,0.798346,0.341932,0.913407
BraTS-GLI-00820-000_real_label_84,0.833727,0.907815,0.651021,0.942344,0.734923,0.831191,0.482603,0.890974
BraTS-GLI-00820-000_real_label_85,0.796381,0.863857,0.560965,0.964322,0.693755,0.760341,0.389821,0.931102
BraTS-GLI-00820-000_real_label_87,0.809340,0.905689,0.570898,0.951433,0.711493,0.827633,0.399480,0.907365
BraTS-GLI-00820-000_real_label_89,0.796910,0.886219,0.606715,0.897795,0.681895,0.795685,0.435456,0.814545
BraTS-GLI-00820-000_real_label_92,0.756941,0.921854,0.384700,0.964268,0.674733,0.855036,0.238160,0.931002
BraTS-GLI-00820-000_real_label_94,0.871262,0.921061,0.724709,0.968015,0.786652,0.853673,0.568269,0.938013
BraTS-GLI-00820-000_real_label_99,0.795840,0.838288,0.579289,0.969944,0.690328,0.721598,0.407746,0.941641
BraTS-GLI-00823-000_fake_label_0,0.696541,0.974934,0.232724,0.881964,0.623877,0.951094,0.131685,0.788852
BraTS-GLI-00823-000_fake_label_1,0.744304,0.968717,0.352501,0.911693,0.663670,0.939331,0.213962,0.837717
BraTS-GLI-00823-000_fake_label_10,0.749299,0.963348,0.383813,0.900737,0.662057,0.929289,0.237481,0.819400
BraTS-GLI-00823-000_fake_label_11,0.729026,0.965196,0.336867,0.885014,0.643009,0.932734,0.202550,0.793744
BraTS-GLI-00823-000_fake_label_12,0.764678,0.967821,0.405714,0.920500,0.681613,0.937649,0.254480,0.852710
BraTS-GLI-00823-000_fake_label_13,0.732438,0.964997,0.334959,0.897356,0.649119,0.932362,0.201172,0.813822
BraTS-GLI-00823-000_fake_label_14,0.724842,0.964114,0.320085,0.890327,0.641194,0.930715,0.190536,0.802332
BraTS-GLI-00823-000_fake_label_15,0.755715,0.955707,0.412541,0.898898,0.663803,0.915171,0.259875,0.816363
BraTS-GLI-00823-000_fake_label_16,0.670077,0.906888,0.324338,0.779006,0.553736,0.829639,0.193558,0.638010
BraTS-GLI-00823-000_fake_label_17,0.763705,0.962432,0.424165,0.904518,0.674144,0.927585,0.269168,0.825680
BraTS-GLI-00823-000_fake_label_18,0.728664,0.958722,0.360391,0.866880,0.635186,0.920717,0.219803,0.765037
BraTS-GLI-00823-000_fake_label_2,0.720815,0.957894,0.346884,0.857667,0.626610,0.919191,0.209836,0.750803
BraTS-GLI-00823-000_fake_label_22,0.700688,0.959227,0.284792,0.858046,0.613024,0.921649,0.166039,0.751384
BraTS-GLI-00823-000_fake_label_24,0.768626,0.954714,0.449272,0.901892,0.674794,0.913352,0.289717,0.821314
BraTS-GLI-00823-000_fake_label_27,0.749556,0.959424,0.388832,0.900413,0.660737,0.922013,0.241335,0.818864
BraTS-GLI-00823-000_fake_label_28,0.709839,0.950403,0.319597,0.859517,0.616442,0.905494,0.190191,0.753642
BraTS-GLI-00823-000_fake_label_29,0.760554,0.960338,0.422226,0.899099,0.669335,0.923701,0.267609,0.816694
BraTS-GLI-00823-000_fake_label_32,0.708079,0.956319,0.320135,0.847781,0.614216,0.916295,0.190572,0.735782
