case,dice_mean,dice_wt,dice_tc,dice_et,iou_mean,iou_wt,iou_tc,iou_et
BraTS-GLI-00823-000_fake_label_33,0.755600,0.971366,0.368885,0.926550,0.677877,0.944326,0.226155,0.863151
BraTS-GLI-00823-000_fake_label_34,0.707940,0.967579,0.294448,0.861793,0.622328,0.937195,0.172641,0.757149
BraTS-GLI-00823-000_fake_label_38,0.783156,0.971031,0.457567,0.920871,0.697898,0.943693,0.296653,0.853347
BraTS-GLI-00823-000_fake_label_4,0.762799,0.967268,0.396436,0.924694,0.681256,0.936611,0.247222,0.859935
BraTS-GLI-00823-000_fake_label_42,0.707566,0.962141,0.311171,0.849386,0.616499,0.927043,0.184252,0.738203
BraTS-GLI-00823-000_fake_label_43,0.732190,0.966528,0.336852,0.893190,0.648253,0.935225,0.202539,0.806995
BraTS-GLI-00823-000_fake_label_44,0.684128,0.944578,0.294374,0.813430,0.584366,0.894976,0.172590,0.685531
BraTS-GLI-00823-000_fake_label_45,0.661424,0.902846,0.321379,0.760046,0.542439,0.822899,0.191454,0.612963
BraTS-GLI-00823-000_fake_label_48,0.727116,0.957654,0.359499,0.864195,0.632918,0.918748,0.219140,0.760865
BraTS-GLI-00823-000_fake_label_49,0.757663,0.967796,0.386032,0.919161,0.675732,0.937601,0.239182,0.850414
BraTS-GLI-00823-000_fake_label_5,0.677393,0.911940,0.333974,0.786266,0.562134,0.838134,0.200461,0.647807
BraTS-GLI-00823-000_fake_label_53,0.752936,0.960061,0.402077,0.896671,0.662503,0.923189,0.251625,0.812695
BraTS-GLI-00823-000_fake_label_54,0.726179,0.956300,0.339638,0.882598,0.636894,0.916260,0.204557,0.789866
BraTS-GLI-00823-000_fake_label_55,0.737753,0.959083,0.361498,0.892677,0.649389,0.921383,0.220627,0.806158
BraTS-GLI-00823-000_fake_label_56,0.744665,0.946788,0.393942,0.893265,0.650452,0.898952,0.245285,0.807117
BraTS-GLI-00823-000_fake_label_57,0.713358,0.955126,0.323525,0.861423,0.621221,0.914106,0.192979,0.756579
BraTS-GLI-00823-000_fake_label_58,0.716941,0.959241,0.336199,0.855384,0.623684,0.921674,0.202067,0.747311
BraTS-GLI-00823-000_fake_label_6,0.731856,0.959804,0.359194,0.876569,0.640630,0.922715,0.218913,0.780260
BraTS-GLI-00823-000_fake_label_60,0.745515,0.962308,0.384808,0.889429,0.655491,0.927354,0.238243,0.800876
BraTS-GLI-00823-000_fake_label_61,0.741740,0.965514,0.349919,0.909786,0.659964,0.933327,0.212062,0.834502
BraTS-GLI-00823-000_fake_label_62,0.714086,0.961868,0.297506,0.882884,0.630536,0.926536,0.174748,0.790324
BraTS-GLI-00823-000_fake_label_64,0.766233,0.964846,0.429586,0.904267,0.676964,0.932080,0.273549,0.825263
BraTS-GLI-00823-000_fake_label_69,0.715436,0.952998,0.326622,0.866689,0.623381,0.910215,0.195187,0.764741
BraTS-GLI-00823-000_fake_label_72,0.712216,0.951401,0.324500,0.860748,0.618839,0.907307,0.193674,0.755537
BraTS-GLI-00823-000_fake_label_75,0.729900,0.963286,0.332982,0.893433,0.645437,0.929172,0.199747,0.807392
BraTS-GLI-00823-000_fake_label_76,0.773279,0.962625,0.460241,0.896972,0.680012,0.927943,0.298904,0.813190
BraTS-GLI-00823-000_fake_label_8,0.727439,0.960948,0.335945,0.885423,0.640373,0.924832,0.201883,0.794403
BraTS-GLI-00823-000_fake_label_82,0.743411,0.956999,0.385654,0.887581,0.651440,0.917545,0.238892,0.797884
BraTS-GLI-00823-000_fake_label_83,0.745654,0.966137,0.357984,0.912839,0.664054,0.934493,0.218015,0.839654
BraTS-GLI-00823-000_fake_label_90,0.761640,0.965804,0.421429,0.897688,0.671735,0.933869,0.266969,0.814368
BraTS-GLI-00823-000_fake_label_91,0.757059,0.965803,0.399792,0.905582,0.670386,0.933867,0.249837,0.827455
BraTS-GLI-00823-000_fake_label_93,0.751989,0.960909,0.401403,0.893656,0.661204,0.924759,0.251097,0.807756
BraTS-GLI-00823-000_fake_label_95,0.768359,0.958605,0.438849,0.907622,0.677492,0.920501,0.281106,0.830868
BraTS-GLI-00823-000_fake_label_97,0.708983,0.953711,0.312665,0.860573,0.617362,0.911517,0.185301,0.755269
BraTS-GLI-00823-000_fake_label_98,0.717911,0.965678,0.294005,0.894050,0.638123,0.933633,0.172336,0.808399
BraTS-GLI-00823-000_fake_label_99,0.746813,0.958505,0.385065,0.896868,0.657258,0.920316,0.238440,0.813019
BraTS-GLI-00823-000_real_label_19,0.707313,0.910696,0.363442,0.847799,0.597974,0.836036,0.222077,0.735808
BraTS-GLI-00823-000_real_label_20,0.785282,0.973461,0.466421,0.915964,0.699130,0.948294,0.304139,0.844957
BraTS-GLI-00823-000_real_label_21,0.694595,0.951766,0.293177,0.838841,0.600718,0.907971,0.171768,0.722417
BraTS-GLI-00823-000_real_label_23,0.706459,0.965495,0.274335,0.879546,0.625752,0.933292,0.158974,0.784991
BraTS-GLI-00823-000_real_label_25,0.781824,0.962185,0.501977,0.881312,0.683342,0.927125,0.335093,0.787808
BraTS-GLI-00823-000_real_label_26,0.779672,0.970493,0.452066,0.916456,0.693506,0.942678,0.292045,0.845795
BraTS-GLI-00823-000_real_label_3,0.773730,0.968256,0.453323,0.899610,0.683032,0.938466,0.293095,0.817537
BraTS-GLI-00823-000_real_label_30,0.675838,0.956244,0.236874,0.834398,0.588786,0.916157,0.134349,0.715851
BraTS-GLI-00823-000_real_label_31,0.772001,0.961510,0.436336,0.918156,0.684539,0.925874,0.279047,0.848696
BraTS-GLI-00823-000_real_label_35,0.685358,0.968861,0.243852,0.843361,0.602536,0.939602,0.138856,0.729148
BraTS-GLI-00823-000_real_label_36,0.744005,0.962615,0.365770,0.903630,0.658648,0.927924,0.223818,0.824202
BraTS-GLI-00823-000_real_label_37,0.746612,0.956908,0.398488,0.884440,0.653006,0.917376,0.248820,0.792821
BraTS-GLI-00823-000_real_label_39,0.691219,0.958749,0.270585,0.844322,0.602604,0.920766,0.156461,0.730586
BraTS-GLI-00823-000_real_label_40,0.698299,0.956083,0.299104,0.839709,0.605139,0.915862,0.175851,0.723706
BraTS-GLI-00823-000_real_label_41,0.568671,0.762209,0.252736,0.691068,0.429464,0.615782,0.144647,0.527963
BraTS-GLI-00823-000_real_label_46,0.775905,0.962533,0.468390,0.896792,0.682161,0.927772,0.305815,0.812894
BraTS-GLI-00823-000_real_label_47,0.727626,0.965972,0.334860,0.882047,0.641422,0.934183,0.201100,0.788984
BraTS-GLI-00823-000_real_label_50,0.704368,0.964004,0.396172,0.752929,0.593761,0.930509,0.247016,0.603757
BraTS-GLI-00823-000_real_label_51,0.759266,0.964982,0.419293,0.893523,0.668376,0.932334,0.265257,0.807538
BraTS-GLI-00823-000_real_label_52,0.680027,0.960051,0.230408,0.849623,0.597312,0.923170,0.130204,0.738560
BraTS-GLI-00823-000_real_label_59,0.732383,0.949183,0.404186,0.843780,0.628778,0.903281,0.253279,0.729774
BraTS-GLI-00823-000_real_label_63,0.743930,0.959757,0.397225,0.874808,0.649313,0.922628,0.247836,0.777475
BraTS-GLI-00823-000_real_label_65,0.695979,0.947084,0.306865,0.833989,0.598659,0.899486,0.181240,0.715250
BraTS-GLI-00823-000_real_label_66,0.768966,0.960478,0.443780,0.902639,0.677227,0.923962,0.285165,0.822555
BraTS-GLI-00823-000_real_label_67,0.687132,0.954010,0.265997,0.841389,0.597223,0.912064,0.153401,0.726205
BraTS-GLI-00823-000_real_label_68,0.689931,0.951640,0.288028,0.830126,0.595190,0.907741,0.168243,0.709585
BraTS-GLI-00823-000_real_label_7,0.747364,0.960224,0.386430,0.895438,0.657883,0.923490,0.239487,0.810672
BraTS-GLI-00823-000_real_label_70,0.696553,0.955807,0.340789,0.793064,0.592612,0.915355,0.205392,0.657089
BraTS-GLI-00823-000_real_label_71,0.771431,0.959542,0.446898,0.907854,0.680411,0.922231,0.287745,0.831256
BraTS-GLI-00823-000_real_label_73,0.748137,0.958342,0.406686,0.879384,0.653331,0.920016,0.255245,0.784732
BraTS-GLI-00823-000_real_label_74,0.732451,0.965843,0.366770,0.864740,0.640073,0.933941,0.224567,0.761711
BraTS-GLI-00823-000_real_label_77,0.758329,0.955023,0.417975,0.901990,0.666532,0.913918,0.264203,0.821476
BraTS-GLI-00823-000_real_label_78,0.694709,0.954348,0.300265,0.829513,0.599342,0.912682,0.176654,0.708690
BraTS-GLI-00823-000_real_label_79,0.741758,0.956126,0.382656,0.886491,0.649553,0.915940,0.236595,0.796124
BraTS-GLI-00823-000_real_label_80,0.716542,0.962168,0.314638,0.872819,0.629374,0.927095,0.186689,0.774337
BraTS-GLI-00823-000_real_label_81,0.800669,0.969516,0.498634,0.933857,0.716293,0.940836,0.332121,0.875922
BraTS-GLI-00823-000_real_label_84,0.814803,0.967755,0.535593,0.941061,0.730649,0.937525,0.365740,0.888683
BraTS-GLI-00823-000_real_label_85,0.724878,0.969201,0.348616,0.856818,0.633617,0.940242,0.211105,0.749503
BraTS-GLI-00823-000_real_label_86,0.765304,0.960853,0.458743,0.876317,0.667386,0.924656,0.297642,0.779861
BraTS-GLI-00823-000_real_label_87,0.679838,0.942238,0.241693,0.855584,0.591953,0.890784,0.137458,0.747616
BraTS-GLI-00823-000_real_label_88,0.727042,0.935773,0.400646,0.844706,0.620321,0.879298,0.250505,0.731161
BraTS-GLI-00823-000_real_label_89,0.734949,0.949900,0.401648,0.853301,0.633335,0.904580,0.251289,0.744136
BraTS-GLI-00823-000_real_label_9,0.717498,0.954436,0.345644,0.852413,0.621520,0.912842,0.208930,0.742787
BraTS-GLI-00823-000_real_label_92,0.788284,0.972593,0.461330,0.930930,0.705752,0.946648,0.299824,0.870785
BraTS-GLI-00823-000_real_label_94,0.718115,0.962685,0.343315,0.848346,0.623973,0.928055,0.207230,0.736633
BraTS-GLI-00823-000_real_label_96,0.700809,0.949718,0.305270,0.847438,0.606548,0.904250,0.180129,0.735264
BraTS-GLI-00824-000_fake_label_1,0.694860,0.761276,0.405035,0.918268,0.572466,0.614565,0.253946,0.848886
BraTS-GLI-00824-000_fake_label_14,0.734527,0.843197,0.411242,0.949141,0.630318,0.728903,0.258845,0.903206
BraTS-GLI-00824-000_fake_label_16,0.694857,0.741422,0.408116,0.935033,0.574486,0.589095,0.256373,0.877992
BraTS-GLI-00824-000_fake_label_17,0.726451,0.794172,0.442267,0.942914,0.611508,0.658611,0.283917,0.891994
BraTS-GLI-00824-000_fake_label_18,0.718336,0.781793,0.437620,0.935595,0.600280,0.641757,0.280098,0.878984
BraTS-GLI-00824-000_fake_label_2,0.719414,0.755169,0.458783,0.944290,0.599593,0.606644,0.297676,0.894459
BraTS-GLI-00824-000_fake_label_24,0.714560,0.803647,0.401929,0.938104,0.602227,0.671747,0.251509,0.883424
BraTS-GLI-00824-000_fake_label_26,0.724242,0.767028,0.463291,0.942406,0.604888,0.622096,0.301482,0.891085
BraTS-GLI-00824-000_fake_label_27,0.728058,0.804775,0.436340,0.943061,0.614877,0.673325,0.279050,0.892257
BraTS-GLI-00824-000_fake_label_29,0.735920,0.842953,0.417475,0.947332,0.630759,0.728539,0.263803,0.899935
BraTS-GLI-00824-000_fake_label_31,0.730612,0.828510,0.417603,0.945723,0.622723,0.707228,0.263905,0.897035
BraTS-GLI-00824-000_fake_label_32,0.733624,0.779682,0.473292,0.947899,0.616628,0.638917,0.310008,0.900958
BraTS-GLI-00824-000_fake_label_34,0.708391,0.793080,0.389068,0.943025,0.596940,0.657111,0.241517,0.892193
BraTS-GLI-00824-000_fake_label_35,0.707320,0.768265,0.425091,0.928605,0.586789,0.623726,0.269915,0.866725
BraTS-GLI-00824-000_fake_label_36,0.708487,0.758122,0.430100,0.937239,0.588774,0.610464,0.273966,0.881891
BraTS-GLI-00824-000_fake_label_37,0.690397,0.778380,0.350415,0.942396,0.580221,0.637170,0.212426,0.891067
BraTS-GLI-00824-000_fake_label_39,0.747415,0.811184,0.482140,0.948922,0.634266,0.682346,0.317644,0.902808
BraTS-GLI-00824-000_fake_label_41,0.692713,0.752107,0.390534,0.935498,0.574721,0.602702,0.242648,0.878813
BraTS-GLI-00824-000_fake_label_42,0.679592,0.739994,0.395672,0.903110,0.552420,0.587294,0.246628,0.823337
BraTS-GLI-00824-000_fake_label_43,0.692187,0.782307,0.360548,0.933706,0.579342,0.642450,0.219920,0.875655
BraTS-GLI-00824-000_fake_label_44,0.711979,0.800527,0.395733,0.939678,0.600098,0.667399,0.246676,0.886219
BraTS-GLI-00824-000_fake_label_45,0.698792,0.781942,0.375081,0.939353,0.586143,0.641958,0.230830,0.885642
BraTS-GLI-00824-000_fake_label_48,0.729666,0.857720,0.380770,0.950509,0.630575,0.750885,0.235155,0.905686
BraTS-GLI-00824-000_fake_label_49,0.739848,0.789713,0.483404,0.946428,0.623182,0.652501,0.318743,0.898303
BraTS-GLI-00824-000_fake_label_51,0.736617,0.805213,0.458293,0.946344,0.623118,0.673939,0.297264,0.898152
BraTS-GLI-00824-000_fake_label_54,0.711573,0.785099,0.404100,0.945520,0.598702,0.646225,0.253212,0.896669
BraTS-GLI-00824-000_fake_label_55,0.726184,0.804964,0.429435,0.944154,0.613744,0.673590,0.273427,0.894215
BraTS-GLI-00824-000_fake_label_57,0.735382,0.791410,0.468276,0.946462,0.619635,0.654820,0.305718,0.898366
BraTS-GLI-00824-000_fake_label_58,0.749417,0.825128,0.482868,0.940255,0.635945,0.702313,0.318277,0.887246
BraTS-GLI-00824-000_fake_label_6,0.709177,0.798328,0.383572,0.945632,0.599505,0.664347,0.237296,0.896871
BraTS-GLI-00824-000_fake_label_61,0.719411,0.788863,0.424264,0.945106,0.605505,0.651341,0.269248,0.895925
BraTS-GLI-00824-000_fake_label_63,0.745863,0.879395,0.405481,0.952714,0.649582,0.784751,0.254296,0.909699
BraTS-GLI-00824-000_fake_label_64,0.710245,0.769252,0.416702,0.944782,0.594519,0.625028,0.263186,0.895343
BraTS-GLI-00824-000_fake_label_7,0.694956,0.791060,0.360566,0.933241,0.583038,0.654341,0.219933,0.874838
BraTS-GLI-00824-000_fake_label_9,0.713099,0.823220,0.367878,0.948199,0.608817,0.699553,0.225399,0.901500
BraTS-GLI-00824-000_real_label_0,0.727152,0.822591,0.415636,0.943229,0.617846,0.698645,0.262336,0.892557
BraTS-GLI-00824-000_real_label_10,0.733637,0.814021,0.447814,0.939076,0.620008,0.686370,0.288505,0.885150
BraTS-GLI-00824-000_real_label_11,0.701861,0.771826,0.397726,0.936030,0.585470,0.628433,0.248226,0.879752
BraTS-GLI-00824-000_real_label_12,0.709898,0.749195,0.441027,0.939472,0.589240,0.598971,0.282896,0.885853
BraTS-GLI-00824-000_real_label_13,0.695580,0.809939,0.343917,0.932885,0.587489,0.680586,0.207669,0.874213
BraTS-GLI-00824-000_real_label_15,0.729844,0.780088,0.465428,0.944018,0.612243,0.639462,0.303295,0.893971
BraTS-GLI-00824-000_real_label_19,0.730436,0.798692,0.459022,0.933594,0.612729,0.664851,0.297877,0.875458
BraTS-GLI-00824-000_real_label_20,0.722243,0.783097,0.447074,0.936559,0.604032,0.643516,0.287891,0.880687
BraTS-GLI-00824-000_real_label_21,0.699287,0.764337,0.393728,0.939796,0.583371,0.618564,0.245119,0.886429
BraTS-GLI-00824-000_real_label_22,0.718611,0.810869,0.404303,0.940661,0.607747,0.681901,0.253371,0.887970
BraTS-GLI-00824-000_real_label_23,0.732555,0.824331,0.431883,0.941451,0.621984,0.701159,0.275415,0.889379
BraTS-GLI-00824-000_real_label_25,0.705071,0.756667,0.425238,0.933309,0.584523,0.608579,0.270033,0.874957
BraTS-GLI-00824-000_real_label_28,0.732738,0.796641,0.468405,0.933167,0.614184,0.662015,0.305828,0.874708
BraTS-GLI-00824-000_real_label_3,0.733159,0.819691,0.447403,0.932383,0.618655,0.694472,0.288164,0.873331
BraTS-GLI-00824-000_real_label_30,0.700670,0.773632,0.405705,0.922673,0.580584,0.630832,0.254473,0.856447
BraTS-GLI-00824-000_real_label_33,0.629925,0.649100,0.393436,0.847240,0.486785,0.480494,0.244893,0.734967
BraTS-GLI-00824-000_real_label_38,0.722713,0.769136,0.457830,0.941173,0.603544,0.624875,0.296874,0.888883
BraTS-GLI-00824-000_real_label_4,0.736132,0.859608,0.419283,0.929504,0.629108,0.753783,0.265249,0.868292
BraTS-GLI-00824-000_real_label_40,0.713877,0.773127,0.423108,0.945396,0.598308,0.630160,0.268318,0.896446
BraTS-GLI-00824-000_real_label_46,0.672160,0.663580,0.409163,0.943737,0.549068,0.496535,0.257200,0.893468
BraTS-GLI-00824-000_real_label_47,0.690177,0.786199,0.370104,0.914226,0.572265,0.647717,0.227072,0.842004
BraTS-GLI-00824-000_real_label_5,0.694935,0.736838,0.413209,0.934759,0.573748,0.583328,0.260406,0.877509
BraTS-GLI-00824-000_real_label_50,0.744435,0.805486,0.489223,0.938597,0.627480,0.674321,0.323822,0.884298
BraTS-GLI-00824-000_real_label_52,0.711966,0.778165,0.438832,0.918902,0.589315,0.636882,0.281092,0.849970
BraTS-GLI-00824-000_real_label_53,0.704760,0.802630,0.390657,0.920993,0.588876,0.670327,0.242743,0.853557
BraTS-GLI-00824-000_real_label_56,0.725220,0.788728,0.498269,0.888663,0.594196,0.651156,0.331797,0.799633
BraTS-GLI-00824-000_real_label_59,0.705391,0.743175,0.446995,0.926002,0.580446,0.591311,0.287826,0.862202
BraTS-GLI-00824-000_real_label_60,0.691026,0.782765,0.387508,0.902806,0.568739,0.643068,0.240317,0.822831
BraTS-GLI-00824-000_real_label_62,0.681958,0.726211,0.390478,0.929184,0.560153,0.570119,0.242605,0.867734
BraTS-GLI-00824-000_real_label_65,0.685266,0.813918,0.316123,0.925758,0.578579,0.686223,0.187735,0.861778
BraTS-GLI-00824-000_real_label_8,0.695835,0.796591,0.359687,0.931229,0.584177,0.661945,0.219280,0.871308
