case,dice,iou
BraTS-GLI-00819-000_real_label_45,0.876407,0.780004
BraTS-GLI-00819-000_real_label_47,0.911030,0.836598
BraTS-GLI-00819-000_real_label_48,0.885870,0.795123
BraTS-GLI-00819-000_real_label_51,0.898694,0.816026
BraTS-GLI-00819-000_real_label_52,0.907428,0.830542
BraTS-GLI-00819-000_real_label_54,0.889396,0.800821
BraTS-GLI-00819-000_real_label_55,0.885397,0.794361
BraTS-GLI-00819-000_real_label_56,0.905587,0.827464
BraTS-GLI-00819-000_real_label_60,0.872001,0.773052
BraTS-GLI-00819-000_real_label_63,0.862228,0.757821
BraTS-GLI-00819-000_real_label_68,0.899788,0.817831
BraTS-GLI-00819-000_real_label_7,0.877732,0.782106
BraTS-GLI-00819-000_real_label_72,0.898838,0.816263
BraTS-GLI-00819-000_real_label_73,0.868342,0.767319
BraTS-GLI-00819-000_real_label_76,0.859727,0.753965
BraTS-GLI-00819-000_real_label_78,0.876402,0.779995
BraTS-GLI-00819-000_real_label_81,0.881627,0.788313
BraTS-GLI-00819-000_real_label_84,0.898271,0.815329
BraTS-GLI-00819-000_real_label_85,0.898329,0.815423
BraTS-GLI-00819-000_real_label_86,0.882789,0.790173
BraTS-GLI-00819-000_real_label_87,0.919163,0.850417
BraTS-GLI-00819-000_real_label_88,0.890072,0.801918
BraTS-GLI-00819-000_real_label_89,0.878607,0.783496
BraTS-GLI-00819-000_real_label_91,0.897383,0.813866
BraTS-GLI-00819-000_real_label_92,0.878259,0.782942
BraTS-GLI-00819-000_real_label_93,0.894054,0.808407
BraTS-GLI-00819-000_real_label_94,0.890031,0.801852
BraTS-GLI-00819-000_real_label_96,0.914810,0.842996
BraTS-GLI-00819-000_real_label_98,0.891468,0.804188
BraTS-GLI-00820-000_fake_label_0,0.915758,0.844606
BraTS-GLI-00820-000_fake_label_1,0.934817,0.877611
BraTS-GLI-00820-000_fake_label_10,0.905076,0.826611
BraTS-GLI-00820-000_fake_label_11,0.912504,0.839087
BraTS-GLI-00820-000_fake_label_12,0.918490,0.849266
BraTS-GLI-00820-000_fake_label_15,0.928074,0.865801
BraTS-GLI-00820-000_fake_label_16,0.864083,0.760693
BraTS-GLI-00820-000_fake_label_19,0.922894,0.856827
BraTS-GLI-00820-000_fake_label_2,0.869728,0.769486
BraTS-GLI-00820-000_fake_label_20,0.912051,0.838321
BraTS-GLI-00820-000_fake_label_21,0.859920,0.754263
BraTS-GLI-00820-000_fake_label_22,0.911026,0.836591
BraTS-GLI-00820-000_fake_label_24,0.923206,0.857365
BraTS-GLI-00820-000_fake_label_25,0.919152,0.850399
BraTS-GLI-00820-000_fake_label_26,0.934450,0.876966
BraTS-GLI-00820-000_fake_label_31,0.929277,0.867897
BraTS-GLI-00820-000_fake_label_32,0.940065,0.886908
BraTS-GLI-00820-000_fake_label_33,0.919264,0.850590
BraTS-GLI-00820-000_fake_label_35,0.907288,0.830308
BraTS-GLI-00820-000_fake_label_36,0.916390,0.845682
BraTS-GLI-00820-000_fake_label_37,0.898157,0.815141
BraTS-GLI-00820-000_fake_label_39,0.908694,0.832667
BraTS-GLI-00820-000_fake_label_44,0.922155,0.855555
BraTS-GLI-00820-000_fake_label_50,0.921222,0.853950
BraTS-GLI-00820-000_fake_label_51,0.937272,0.881950
BraTS-GLI-00820-000_fake_label_53,0.787017,0.648828
BraTS-GLI-00820-000_fake_label_54,0.955832,0.915400
BraTS-GLI-00820-000_fake_label_56,0.926282,0.862686
BraTS-GLI-00820-000_fake_label_57,0.912788,0.839567
BraTS-GLI-00820-000_fake_label_60,0.951145,0.906841
BraTS-GLI-00820-000_fake_label_62,0.938724,0.884524
BraTS-GLI-00820-000_fake_label_65,0.884642,0.793146
BraTS-GLI-00820-000_fake_label_66,0.823276,0.699634
BraTS-GLI-00820-000_fake_label_68,0.907629,0.830880
BraTS-GLI-00820-000_fake_label_7,0.928375,0.866325
BraTS-GLI-00820-000_fake_label_70,0.926278,0.862679
BraTS-GLI-00820-000_fake_label_71,0.908974,0.833138
BraTS-GLI-00820-000_fake_label_72,0.912213,0.838595
BraTS-GLI-00820-000_fake_label_73,0.912583,0.839221
BraTS-GLI-00820-000_fake_label_74,0.887860,0.798335
BraTS-GLI-00820-000_fake_label_75,0.921417,0.854285
BraTS-GLI-00820-000_fake_label_76,0.939646,0.886163
BraTS-GLI-00820-000_fake_label_77,0.894329,0.808857
BraTS-GLI-00820-000_fake_label_78,0.919503,0.851000
BraTS-GLI-00820-000_fake_label_79,0.899569,0.817469
BraTS-GLI-00820-000_fake_label_8,0.934239,0.876593
BraTS-GLI-00820-000_fake_label_81,0.945062,0.895847
BraTS-GLI-00820-000_fake_label_83,0.906131,0.828373
BraTS-GLI-00820-000_fake_label_86,0.889956,0.801730
BraTS-GLI-00820-000_fake_label_88,0.905640,0.827552
BraTS-GLI-00820-000_fake_label_9,0.911733,0.837784
BraTS-GLI-00820-000_fake_label_90,0.904029,0.824866
BraTS-GLI-00820-000_fake_label_91,0.894379,0.808939
BraTS-GLI-00820-000_fake_label_93,0.921002,0.853572
BraTS-GLI-00820-000_fake_label_95,0.923354,0.857621
BraTS-GLI-00820-000_fake_label_96,0.908713,0.832698
BraTS-GLI-00820-000_fake_label_97,0.911459,0.837322
BraTS-GLI-00820-000_fake_label_98,0.936327,0.880277
BraTS-GLI-00820-000_real_label_13,0.903265,0.823594
BraTS-GLI-00820-000_real_label_14,0.899970,0.818133
BraTS-GLI-00820-000_real_label_17,0.914506,0.842479
BraTS-GLI-00820-000_real_label_18,0.884148,0.792353
BraTS-GLI-00820-000_real_label_23,0.913684,0.841085
BraTS-GLI-00820-000_real_label_27,0.914585,0.842613
BraTS-GLI-00820-000_real_label_28,0.849031,0.737666
BraTS-GLI-00820-000_real_label_29,0.881729,0.788475
BraTS-GLI-00820-000_real_label_3,0.910439,0.835602
BraTS-GLI-00820-000_real_label_30,0.923052,0.857101
BraTS-GLI-00820-000_real_label_34,0.922665,0.856433
BraTS-GLI-00820-000_real_label_38,0.922149,0.855544
BraTS-GLI-00820-000_real_label_4,0.895960,0.811528
BraTS-GLI-00820-000_real_label_40,0.935061,0.878042
BraTS-GLI-00820-000_real_label_41,0.920930,0.853448
BraTS-GLI-00820-000_real_label_42,0.900676,0.819301
BraTS-GLI-00820-000_real_label_43,0.915033,0.843375
BraTS-GLI-00820-000_real_label_45,0.921735,0.854832
BraTS-GLI-00820-000_real_label_46,0.930186,0.869485
BraTS-GLI-00820-000_real_label_47,0.896305,0.812094
BraTS-GLI-00820-000_real_label_48,0.942744,0.891690
BraTS-GLI-00820-000_real_label_49,0.912868,0.839703
BraTS-GLI-00820-000_real_label_5,0.937804,0.882891
BraTS-GLI-00820-000_real_label_52,0.918675,0.849582
BraTS-GLI-00820-000_real_label_55,0.888069,0.798673
BraTS-GLI-00820-000_real_label_58,0.915698,0.844504
BraTS-GLI-00820-000_real_label_59,0.942517,0.891283
BraTS-GLI-00820-000_real_label_6,0.938727,0.884529
BraTS-GLI-00820-000_real_label_61,0.920893,0.853385
BraTS-GLI-00820-000_real_label_63,0.900626,0.819218
BraTS-GLI-00820-000_real_label_64,0.927001,0.863934
BraTS-GLI-00820-000_real_label_67,0.924237,0.859145
BraTS-GLI-00820-000_real_label_69,0.937395,0.882167
BraTS-GLI-00820-000_real_label_80,0.937721,0.882745
BraTS-GLI-00820-000_real_label_82,0.887863,0.798340
BraTS-GLI-00820-000_real_label_84,0.907815,0.831191
BraTS-GLI-00820-000_real_label_85,0.863848,0.760328
BraTS-GLI-00820-000_real_label_87,0.905676,0.827613
BraTS-GLI-00820-000_real_label_89,0.886220,0.795687
BraTS-GLI-00820-000_real_label_92,0.921856,0.855039
BraTS-GLI-00820-000_real_label_94,0.921056,0.853664
BraTS-GLI-00820-000_real_label_99,0.838288,0.721598
BraTS-GLI-00823-000_fake_label_0,0.974934,0.951094
BraTS-GLI-00823-000_fake_label_1,0.968719,0.939336
BraTS-GLI-00823-000_fake_label_10,0.963348,0.929289
BraTS-GLI-00823-000_fake_label_11,0.965193,0.932728
BraTS-GLI-00823-000_fake_label_12,0.967821,0.937649
BraTS-GLI-00823-000_fake_label_13,0.964994,0.932357
BraTS-GLI-00823-000_fake_label_14,0.964105,0.930698
BraTS-GLI-00823-000_fake_label_15,0.955707,0.915171
BraTS-GLI-00823-000_fake_label_16,0.906893,0.829647
BraTS-GLI-00823-000_fake_label_17,0.962432,0.927585
BraTS-GLI-00823-000_fake_label_18,0.958718,0.920710
BraTS-GLI-00823-000_fake_label_2,0.957894,0.919191
BraTS-GLI-00823-000_fake_label_22,0.959227,0.921649
BraTS-GLI-00823-000_fake_label_24,0.954718,0.913359
BraTS-GLI-00823-000_fake_label_27,0.959424,0.922013
BraTS-GLI-00823-000_fake_label_28,0.950403,0.905493
BraTS-GLI-00823-000_fake_label_29,0.960331,0.923689
BraTS-GLI-00823-000_fake_label_32,0.956319,0.916295
BraTS-GLI-00823-000_fake_label_33,0.971364,0.944322
BraTS-GLI-00823-000_fake_label_34,0.967582,0.937200
BraTS-GLI-00823-000_fake_label_38,0.971031,0.943693
BraTS-GLI-00823-000_fake_label_4,0.967263,0.936602
BraTS-GLI-00823-000_fake_label_42,0.962144,0.927049
BraTS-GLI-00823-000_fake_label_43,0.966523,0.935214
BraTS-GLI-00823-000_fake_label_44,0.944582,0.894985
BraTS-GLI-00823-000_fake_label_45,0.902860,0.822922
BraTS-GLI-00823-000_fake_label_48,0.957654,0.918748
BraTS-GLI-00823-000_fake_label_49,0.967793,0.937596
BraTS-GLI-00823-000_fake_label_5,0.911943,0.838140
BraTS-GLI-00823-000_fake_label_53,0.960061,0.923189
BraTS-GLI-00823-000_fake_label_54,0.956296,0.916253
BraTS-GLI-00823-000_fake_label_55,0.959090,0.921395
BraTS-GLI-00823-000_fake_label_56,0.946791,0.898959
BraTS-GLI-00823-000_fake_label_57,0.955126,0.914106
BraTS-GLI-00823-000_fake_label_58,0.959236,0.921666
BraTS-GLI-00823-000_fake_label_6,0.959804,0.922715
BraTS-GLI-00823-000_fake_label_60,0.962308,0.927354
BraTS-GLI-00823-000_fake_label_61,0.965516,0.933332
BraTS-GLI-00823-000_fake_label_62,0.961865,0.926531
BraTS-GLI-00823-000_fake_label_64,0.964846,0.932080
BraTS-GLI-00823-000_fake_label_69,0.952998,0.910215
BraTS-GLI-00823-000_fake_label_72,0.951405,0.907314
BraTS-GLI-00823-000_fake_label_75,0.963285,0.929171
BraTS-GLI-00823-000_fake_label_76,0.962628,0.927949
BraTS-GLI-00823-000_fake_label_8,0.960945,0.924827
BraTS-GLI-00823-000_fake_label_82,0.957002,0.917550
BraTS-GLI-00823-000_fake_label_83,0.966139,0.934497
BraTS-GLI-00823-000_fake_label_90,0.965807,0.933875
BraTS-GLI-00823-000_fake_label_91,0.965803,0.933867
BraTS-GLI-00823-000_fake_label_93,0.960902,0.924747
BraTS-GLI-00823-000_fake_label_95,0.958605,0.920501
BraTS-GLI-00823-000_fake_label_97,0.953715,0.911524
BraTS-GLI-00823-000_fake_label_98,0.965686,0.933649
BraTS-GLI-00823-000_fake_label_99,0.958505,0.920316
BraTS-GLI-00823-000_real_label_19,0.910689,0.836023
BraTS-GLI-00823-000_real_label_20,0.973459,0.948290
BraTS-GLI-00823-000_real_label_21,0.951775,0.907986
BraTS-GLI-00823-000_real_label_23,0.965490,0.933283
BraTS-GLI-00823-000_real_label_25,0.962185,0.927126
BraTS-GLI-00823-000_real_label_26,0.970496,0.942683
BraTS-GLI-00823-000_real_label_3,0.968253,0.938460
BraTS-GLI-00823-000_real_label_30,0.956247,0.916163
BraTS-GLI-00823-000_real_label_31,0.961510,0.925874
BraTS-GLI-00823-000_real_label_35,0.968855,0.939591
BraTS-GLI-00823-000_real_label_36,0.962615,0.927924
BraTS-GLI-00823-000_real_label_37,0.956911,0.917382
BraTS-GLI-00823-000_real_label_39,0.958752,0.920773
BraTS-GLI-00823-000_real_label_40,0.956073,0.915844
BraTS-GLI-00823-000_real_label_41,0.762206,0.615778
BraTS-GLI-00823-000_real_label_46,0.962533,0.927772
BraTS-GLI-00823-000_real_label_47,0.965974,0.934187
BraTS-GLI-00823-000_real_label_50,0.964001,0.930504
BraTS-GLI-00823-000_real_label_51,0.964989,0.932346
BraTS-GLI-00823-000_real_label_52,0.960053,0.923176
BraTS-GLI-00823-000_real_label_59,0.949183,0.903282
BraTS-GLI-00823-000_real_label_63,0.959757,0.922628
BraTS-GLI-00823-000_real_label_65,0.947079,0.899478
BraTS-GLI-00823-000_real_label_66,0.960479,0.923962
BraTS-GLI-00823-000_real_label_67,0.954014,0.912071
BraTS-GLI-00823-000_real_label_68,0.951640,0.907741
BraTS-GLI-00823-000_real_label_7,0.960220,0.923484
BraTS-GLI-00823-000_real_label_70,0.955805,0.915350
BraTS-GLI-00823-000_real_label_71,0.959545,0.922236
BraTS-GLI-00823-000_real_label_73,0.958346,0.920023
BraTS-GLI-00823-000_real_label_74,0.965843,0.933941
BraTS-GLI-00823-000_real_label_77,0.955029,0.913929
BraTS-GLI-00823-000_real_label_78,0.954348,0.912682
BraTS-GLI-00823-000_real_label_79,0.956126,0.915940
BraTS-GLI-00823-000_real_label_80,0.962168,0.927095
BraTS-GLI-00823-000_real_label_81,0.969521,0.940845
BraTS-GLI-00823-000_real_label_84,0.967755,0.937525
BraTS-GLI-00823-000_real_label_85,0.969201,0.940242
BraTS-GLI-00823-000_real_label_86,0.960856,0.924661
BraTS-GLI-00823-000_real_label_87,0.942235,0.890778
BraTS-GLI-00823-000_real_label_88,0.935768,0.879290
BraTS-GLI-00823-000_real_label_89,0.949900,0.904580
BraTS-GLI-00823-000_real_label_9,0.954445,0.912859
BraTS-GLI-00823-000_real_label_92,0.972593,0.946648
BraTS-GLI-00823-000_real_label_94,0.962682,0.928048
BraTS-GLI-00823-000_real_label_96,0.949713,0.904242
BraTS-GLI-00824-000_fake_label_1,0.761283,0.614574
